speaker_id,text,ctr,time
Wyatt,as well,1680202126.3646977,14:48:46
speaker3.0,you,1680202242.246517,14:50:42
Wyatt,this,1680202289.9566228,14:51:29
speaker3.0,you get up,1680202404.599398,14:53:24
Wyatt,hectic but at funny but sure sure sure that that's cool,1680202638.456338,14:57:18
speaker3.0,well i just saw the micron light up so my microphone might not have actually picked it up,1680203655.5126038,15:14:15
speaker4.0,the very beginning while see him yeah yeah okay,1680203656.9112127,15:14:16
speaker5.0,running at that point,1680203657.756097,15:14:17
speaker3.0,yeah this is a different,1680203680.6264515,15:14:40
Wyatt,the and room the echoing will pass the add the trying to ship but,1680203681.7524695,15:14:41
speaker3.0,near the this is just i know if it can't predict will say like speaker,1680203683.6404896,15:14:43
speaker3.0,the,1680203706.4247248,15:15:06
Wyatt,this with,1680203707.0722404,15:15:07
speaker4.0,like at that time it detected,1680203707.9933662,15:15:07
speaker5.0,wow and one speaking,1680203708.9785001,15:15:08
Lucas,interesting though because the,1680203709.8340185,15:15:09
speaker3.0,year bottom with the tax each time it's a their tactics you speaking interesting though because,1680203734.9550023,15:15:34
speaker4.0,oh sit down remembered from the last time we do this or what,1680203741.1923847,15:15:41
speaker3.0,yet the so what i actually have ah is you can,1680203742.315479,15:15:42
speaker3.0,those are the things are judging if if we're the ones actually talking so stoked for yeah yeah yeah yeah and so what what what would actually need to be happen here is than as these are selected it's gonna go back and add those are,1680203767.0332847,15:16:07
Wyatt,it it saving all sound files the conversation eight hundred the taxes since it's say beyond here and there have this is an id into sending that aggie over to here,1680203790.8355424,15:16:30
speaker3.0,yeah a what much you and the you i'd have a year,1680203813.7027702,15:16:53
speaker4.0,the the me that the is that's the only things were going up bottom,1680203814.9056225,15:16:54
speaker3.0,beat yeah so me up with only with only two sound,1680203816.0016742,15:16:55
Wyatt,i got know nose just training all my little laptop where did the recordings i tried to match those to this the microphones are two different it wouldn't match my voice,1680203839.8577678,15:17:19
speaker3.0,that but i mean it really matter as,1680203841.1348119,15:17:21
speaker4.0,meant to be used on a machine ah,1680203841.9809933,15:17:21
speaker3.0,yeah and then i believe,1680203842.6098506,15:17:22
speaker5.0,that,1680203842.9697387,15:17:22
speaker4.0,so we would have to do obviously some kind of thing to keep it from going outside of the,1680203866.1645427,15:17:46
speaker5.0,the size of yeah yeah in you set up somewhere grab,1680203867.3658123,15:17:47
speaker4.0,around,1680203867.717753,15:17:47
speaker3.0,it it is this not really this is moving slow the,1680203890.4576244,15:18:10
speaker3.0,the taken it's kind of process your these so,1680203935.1791372,15:18:55
speaker4.0,and i'll give an example of to,1680203936.4324923,15:18:56
Wyatt,yeah so it's a net,1680204442.172181,15:27:22
Wyatt,they're not know ill still pick it up might might cut outs some move the the other stuff said yeah and it this is something that the,1680204465.7373886,15:27:45
speaker3.0,there's no there's no cynical but it it freezes is fun too,1680204495.6514535,15:28:15
Lucas,yeah we,1680204496.0953746,15:28:16
speaker4.0,word by word,1680204511.5868547,15:28:31
Lucas,what did then it can't do speaker entire asian adopting were by word and can't tell different tornado,1680204513.1517563,15:28:33
speaker5.0,them,1680204513.4953725,15:28:33
Wyatt,on one line it can update that same line a do or do you saying that it has to be,1680204537.885793,15:28:57
speaker3.0,because it had asked,1680204538.523491,15:28:58
speaker4.0,the enough for the phrase to the other chairman what the speaker is young up and are your we if we both they are you know,1680204540.201369,15:29:00
speaker3.0,show the words like immediately as a appear and that helps with monitor the is that five second like that have watched i watched the transcription on their what when this is done they'll be about a five second the way so it it's be performing at the same level is it there now now but then again this is a prototype so,1680204574.2088263,15:29:34
speaker3.0,the least at the bare minimum there's a problem,1680204595.5297341,15:29:55
Lucas,that,1680204595.9366796,15:29:55
speaker4.0,the it was your feedback,1680204596.6816866,15:29:56
speaker5.0,this you why thing about if it's listening or not,1680204597.6869655,15:29:57
speaker3.0,yeah,1680204604.3789165,15:30:04
Lucas,that is why would i forget,1680204617.8519413,15:30:17
Wyatt,the the still learning what something,1680204618.87121,15:30:18
speaker3.0,with his knees it happens as yeah so the mana using as late as soon as i mean,1680204650.765722,15:30:50
speaker4.0,did it did as very few samples that is that it using oh namely this is just for testing like,1680204652.3127055,15:30:52
speaker3.0,matters but you have for this it was just i can do you know hundreds of test on something day,1680204669.7524483,15:31:09
speaker3.0,extend the amount of,1680204679.8871412,15:31:19
speaker4.0,the time it takes is that so,1680204680.7980282,15:31:20
speaker3.0,how,1680204703.9884162,15:31:43
speaker4.0,actually the wrapping text would work with the implementation i have because this this thing is separated by a it's like git this the leaders what i'm thinking,1680204706.4780507,15:31:46
speaker3.0,the boss yeah a i can tell from the string that if the if it's going to be bigger than the with the box and then i could then just split it and then insert the rest on another mine,1680204727.1311479,15:32:07
speaker3.0,would i read the speaker underneath that line blank to show that the tintin continuation of that,1680204743.2254083,15:32:23
speaker3.0,is there it's,1680204750.353313,15:32:30
Wyatt,the is i watched have a single box and just have it with a pipe to break it up and then when you go to edited it has the whole option there you could change the name you could change the time and change the tax and you just,1680204774.3109221,15:32:54
speaker4.0,these regular expression,1680204775.0451233,15:32:55
Wyatt,check out the pipe,1680204775.7728765,15:32:55
speaker3.0,what are you tired,1680204795.5316415,15:33:15
Lucas,that's what i'm talking about,1680204796.3006911,15:33:16
speaker3.0,the the data structure for like how you want their this strings to be presented to the,1680204797.5319772,15:33:17
Lucas,what i'm saying you could technically have this is one big thing,1680204798.5398254,15:33:18
speaker3.0,and i mean you can i have names as at time or what whatever at i mean you you have to be all the parse out that been,1680204822.549131,15:33:42
speaker4.0,the it,1680204822.9744139,15:33:42
speaker3.0,that might be easier than worrying about those things being connected ah,1680204824.006922,15:33:44
speaker3.0,the this is your cp you write up a gear with,1680204849.1908894,15:34:09
speaker4.0,the it is with people use,1680204857.7622175,15:34:17
speaker3.0,the first team a good fit for someone probably get a to list,1680204936.701814,15:35:36
speaker3.0,the way files every time we are doing a new line,1680204965.0352817,15:36:05
speaker4.0,that know but ah,1680204965.5609546,15:36:05
speaker5.0,i am writing the way files every time brave that generate new line mom,1680204966.7079582,15:36:06
speaker3.0,the one from the growth of,1680204973.3505478,15:36:13
Wyatt,there,1680204973.7687469,15:36:13
speaker3.0,as you can see,1680204990.886021,15:36:30
speaker3.0,the time,1680204997.4226127,15:36:37
Lucas,so he was still good progress it wasn't it is not a good evening i'm disturbed with it is good is much mostly steeped in order for this one took up to a different your says he's on with of the day,1680205022.827882,15:37:02
speaker3.0,you can see this it was on would have to chinese in different devices mean didn't grow foreign is it was just one hundred sixty three different really today,1680205039.824785,15:37:19
speaker3.0,the third just complete my sense one okay okay the cat and the,1680205063.8279197,15:37:43
speaker4.0,dog went to the store,1680205064.6366305,15:37:44
speaker3.0,yeah i get it did it just completes the senate's it doesn't detect as asian,1680205065.8375463,15:37:45
Wyatt,obama think what that the as i was curious on that,1680205066.9557154,15:37:46
speaker3.0,about the fact that of me see a strain on us but it's not able to detect us correctly very often,1680205090.6538637,15:38:10
speaker4.0,that's it's not trained on us though at the just as is it has two instances of that not really trained,1680205092.2442904,15:38:12
speaker3.0,yeah i mean that,1680205092.7762992,15:38:12
speaker3.0,that slot right but but the thing is is we're supposed to be showing that it actually has no progress so you're from putting in wyatt i'm clicking here then it will identify that so,1680205116.6803157,15:38:36
Lucas,that that somebody who's to be,1680205117.8636806,15:38:37
speaker3.0,the correct it incident it will take me when i make that change it will then insert that back in into than instead of to for me will have three things enemy ah,1680205141.3415656,15:39:01
Wyatt,the church take that much to to train at i think when you get about the of six to ten,1680205142.6634905,15:39:02
Wyatt,going to be would,1680205153.3729768,15:39:13
speaker3.0,we've we've just had,1680205153.9371696,15:39:13
Wyatt,using a different microphone in this one get just so like this is the very initial state will be set more trying data but we have we don't throw it in for this prototype presentation because we don't have to be identifying every single one,1680205176.7021606,15:39:36
speaker3.0,the,1680205177.16338,15:39:37
speaker4.0,okay,1680205177.644745,15:39:37
speaker3.0,the didn't get in the could offer,1680205203.9441562,15:40:03
speaker4.0,oh great she was probably going okay,1680205204.8075426,15:40:04
speaker3.0,use some virtual machine with better,1680205223.124203,15:40:23
speaker3.0,it's bowl for a person on their laptop,1680205246.0410903,15:40:46
speaker4.0,but later that the thing is is that,1680205247.1152325,15:40:47
speaker3.0,if we're tying in we can't necessarily i i i think than the transfer of i mean depends on where the machine is obviously it's in the building it's not big deal but,1680205249.1266825,15:40:49
speaker3.0,starting more more latency as you do more more interaction yeah,1680205272.117117,15:41:12
speaker4.0,the i guess the though,1680205272.7681248,15:41:12
speaker5.0,reason why would need to local as for specifically all those way files that either,1680205274.0800567,15:41:14
Lucas,yet and keep my like that this rural areas and single microphone here,1680205275.2477043,15:41:15
speaker3.0,but,1680205288.4352667,15:41:28
speaker4.0,which will actually make paradise easier is which might go to coming from well that's probably someone different,1680205290.027302,15:41:30
speaker5.0,yeah ha,1680205290.6111739,15:41:30
Lucas,it,1680205297.0401547,15:41:37
speaker3.0,the are all that will go together,1680205305.0878942,15:41:45
speaker3.0,this is where i'm thinking is the fact that so on your laptop you can only use this like light speech to text a model,1680205322.581957,15:42:02
speaker3.0,oh you know what would we can tie run into google i already have this like,1680205345.830073,15:42:25
speaker3.0,this is for doing speaker dollars action over the the that there's nothing stops me from using a different model that the the little a framework so they can go around the model i have just chosen to use a model that that's local and can run and very small for it so why okay why,1680205370.1999826,15:42:50
speaker3.0,and then too,1680205392.1034153,15:43:12
speaker3.0,mesenteric is based on the model if you think that to fit with,1680205415.4008577,15:43:35
speaker3.0,we will then go to the presentation and then when we can check on it,1680205464.7328393,15:44:24
Lucas,them,1680205465.0788672,15:44:25
speaker3.0,you know as we go through like you see here this is what we've been having these conversations been like background,1680205466.8121924,15:44:26
speaker3.0,the thing i hate know about this on cover scroll bar is i don't know,1680205490.5989988,15:44:50
speaker4.0,i'm just,1680205491.2845674,15:44:51
speaker5.0,like really,1680205491.971018,15:44:51
speaker3.0,awful with this,1680205492.5991702,15:44:52
speaker3.0,if you make this if you make the take sides to play the hid little i goes to the edges,1680205513.5994701,15:45:13
speaker4.0,there's no reference of that oh i see ah yes,1680205515.1271868,15:45:15
speaker3.0,him get it is maybe to think about the older population who's likely be death is also likely have i,1680205538.5391605,15:45:38
Lucas,yeah,1680205539.8727648,15:45:39
speaker4.0,so that would that don't have to you,1680205551.6764796,15:45:51
speaker3.0,has to remember which our toes,1680205557.7901833,15:45:57
Lucas,wally in public just be like a local,1680205567.5051277,15:46:07
speaker3.0,or three point always used just added to the that rgb values were just get ya up on our son's name yeah yeah where the present name it into the isn't is not a member was her to it would,1680205592.9887917,15:46:32
Lucas,good grief is he didn't fit for thirties,1680205603.450911,15:46:43
speaker3.0,they were doing and later,1680205620.7632983,15:47:00
speaker4.0,what is what to say,1680205621.9774508,15:47:01
speaker5.0,so the i mean the colors or,1680205622.729965,15:47:02
Lucas,important for our media we have seen,1680205623.6570463,15:47:03
speaker3.0,the to do this prefer to it isn't it is the first he didn't we speak as as the cornerstone six years to distinguish and you will say it,1680205652.6604114,15:47:32
speaker4.0,yeah,1680205653.0419927,15:47:33
speaker3.0,we we can't show them,1680205683.33634,15:48:03
Wyatt,right now the it happens it doesn't happen in real time and where the chain,1680205714.0363061,15:48:34
Lucas,we're going to make is that it will be in real time,1680205714.9616985,15:48:34
speaker3.0,that that,1680205715.6317277,15:48:35
Lucas,is the proper way to answer that question yeah you ever right now it happens in between sessions,1680205716.9395099,15:48:36
speaker3.0,which is which is a tuesday so,1680205733.698613,15:48:53
speaker3.0,now until the final run out of midnight until the final do,1680205759.920547,15:49:19
speaker3.0,i was like several things you like to change which is wrapping text,1680205779.2853642,15:49:39
Lucas,the did the communication id be able to get more than just the,1680205780.5695658,15:49:40
Wyatt,the yeah yeah,1680205780.9971175,15:49:40
speaker3.0,that he is it's hard for me to do that when i can't even see your code,1680205804.1678157,15:50:04
speaker4.0,the,1680205804.5470738,15:50:04
speaker3.0,have we uploaded,1680205805.3070853,15:50:05
speaker4.0,no not at work here,1680205806.2314298,15:50:06
speaker3.0,she we should upload it before the present these actors you might check the link and then we like where is,1680205808.0914247,15:50:08
speaker4.0,we don't turn and until midnight so,1680205809.2096338,15:50:09
speaker3.0,yeah but we include the link,1680205809.8409126,15:50:09
Lucas,he took it took me for since the it,1680205832.659904,15:50:32
Lucas,you know the he was he didn't have to say help for me from the phone with to forty what at an ambitious this month in fact it,1680205836.1307628,15:50:36
speaker3.0,source,1680205843.7336185,15:50:43
speaker3.0,some of these things is classified as be,1680205888.6154423,15:51:28
Lucas,yep that that was of their nose where said sunday in the dataset the did it for whatever reason i'm a of course is only like two lives each for ya the they would confuse the to view a lot,1680205891.1503875,15:51:31
Wyatt,oh it's nice it's now i guess is this is actually ah yeah don't do that the presentation garrett,1680205951.95411,15:52:31
speaker3.0,also week be very it so this is supposed to work where i got them them,1680205953.3261387,15:52:33
speaker3.0,the i don't understand why because i'm i'm a cuffs put supposedly i i'm changing the way new yeah exactly the same for both but for some reason,1680205977.1681857,15:52:57
speaker4.0,yeah that that's why i think you'd be better,1680205978.18076,15:52:58
speaker5.0,this was just all one window and have,1680205979.129325,15:52:59
speaker3.0,the upset something yeah to handle it there alone,1680205980.405888,15:53:00
speaker3.0,the to laugh five seconds max,1680206003.926275,15:53:23
speaker4.0,the scariest what it will i do,1680206004.7553525,15:53:24
speaker3.0,good know where will change their,1680206010.9440074,15:53:30
speaker3.0,yeah you can see that then,1680206018.871822,15:53:38
speaker3.0,it's going to split up,1680206026.654296,15:53:46
Wyatt,yami not a big enough less be and five,1680206044.810563,15:54:04
speaker3.0,yet the reason why i had to separate bars,1680206060.3557532,15:54:20
speaker3.0,the speaker or the on but,1680206068.3941047,15:54:28
speaker3.0,he did you get will it will be nice,1680206076.6503098,15:54:36
speaker4.0,the thick be done,1680206077.1515791,15:54:37
speaker3.0,yeah i can,1680206090.5779002,15:54:50
speaker3.0,the terminate year,1680206104.2818105,15:55:04
speaker4.0,or or in if he knew at text it was,1680206105.1273952,15:55:05
speaker3.0,this is probably awaited,1680206112.8244362,15:55:12
speaker4.0,get the didn't you know a way to just build the table,1680206113.7578151,15:55:13
speaker3.0,the look it's he's as being gp for a wire,1680206129.8006592,15:55:29
Wyatt,listen much are you fine,1680206138.3281054,15:55:38
Wyatt,to defend myself,1680206152.482708,15:55:52
speaker3.0,oh app,1680206160.0394685,15:56:00
Wyatt,it had been there,1680206204.717887,15:56:44
speaker4.0,slim,1680206226.9112785,15:57:06
speaker1.0,i,1680206227.2799988,15:57:07
speaker3.0,the diaries asian homesick like,1680206235.794327,15:57:15
speaker3.0,the i mean what what what,1680206250.0644352,15:57:30
Lucas,that we're not using like an official a p i,1680206251.0476782,15:57:31
speaker3.0,like the dependencies and soft,1680206294.96667,15:58:14
speaker3.0,this is this is has their,1680206311.35632,15:58:31
speaker3.0,this is the,1680206324.7896733,15:58:44
Lucas,yeah,1680206340.8450174,15:59:00
Wyatt,then they should start,1680206370.8520129,15:59:30
speaker3.0,it's gonna cut,1680206379.8830268,15:59:39
speaker3.0,ah,1680206391.2037892,15:59:51
Wyatt,that's what starts happen,1680206397.7007544,15:59:57
speaker3.0,that,1680206400.874641,16:00:00
speaker3.0,i can the timing here,1680206412.4544454,16:00:12
Wyatt,air extra it,1680206415.9375422,16:00:15
Wyatt,that,1680206425.0839105,16:00:25
Wyatt,oh,1680206439.2324243,16:00:39
Wyatt,it's gonna happen,1680206442.515191,16:00:42
speaker3.0,because it there,1680206466.62046,16:01:06
Wyatt,and sometimes,1680206472.834608,16:01:12
speaker3.0,my maybe you're just up,1680206476.6098998,16:01:16
speaker3.0,huge amount i,1680206480.0252514,16:01:20
Wyatt,the be able to,1680206486.1268106,16:01:26
speaker3.0,just curious here,1680206508.242751,16:01:48
speaker3.0,because,1680206527.2293274,16:02:07
Wyatt,out but,1680206536.5882227,16:02:16
Wyatt,okay,1680206548.9420755,16:02:28
Wyatt,for guys because it's a little bit too short,1680206647.4174433,16:04:07
speaker3.0,okay so making sure that it still does tax,1680206718.926854,16:05:18
speaker3.0,what's the solution,1680206733.4759343,16:05:33
speaker4.0,what we do about that,1680206734.0983553,16:05:34
speaker3.0,didn't the,1680206741.5651104,16:05:41
speaker4.0,five second interview interval were that's,1680206742.427912,16:05:42
speaker3.0,and we're actually putting in speakers as we use it natural environment,1680206758.7214923,16:05:58
speaker3.0,the i'm just using the diaries asian this,1680206766.7202406,16:06:06
Wyatt,words like this word or two,1680206781.3491995,16:06:21
Wyatt,when a lot because it has nothing to work where diaries asian,1680206789.5695558,16:06:29
speaker3.0,the representation and then we're going to show this thing off,1680206804.8299603,16:06:44
Wyatt,and,1680206812.153887,16:06:52
speaker5.0,the the way that you are doing the diaries asian,1680206820.413812,16:07:00
speaker3.0,the,1680206827.9378278,16:07:07
speaker4.0,yet so,1680206828.5755608,16:07:08
speaker3.0,how others that did a better job but,1680206847.4399452,16:07:27
Lucas,that's like well that that is that is not acceptable,1680206855.2250764,16:07:35
speaker3.0,fix that thing because he looks like truth,1680206863.1351905,16:07:43
speaker3.0,yeah now that it,1680206870.8440485,16:07:50
speaker3.0,here's like a second or two,1680206878.654229,16:07:58
speaker3.0,this just the form that had known here but i really do it,1680206893.50673,16:08:13
speaker3.0,they'll fall out speak a little bit and it's like okay cool it came through on,1680206901.857564,16:08:21
speaker3.0,these this week that start actually,1680206909.6440535,16:08:29
Wyatt,that's where it's like oh yeah it's yeah i,1680206924.5414498,16:08:44
Wyatt,the conversation ah,1680206932.207196,16:08:52
speaker3.0,as the like for every five seconds will get like,1680206940.5195956,16:09:00
speaker4.0,yeah yep,1680206941.1909115,16:09:01
speaker1.0,type this out businesses,1680206947.6576092,16:09:07
Wyatt,right,1680207040.499992,16:10:40
speaker3.0,just the tax and then,1680207046.9497502,16:10:46
speaker3.0,he's trying to figure out who said that,1680207055.0639799,16:10:55
Wyatt,you probably have an idea to a certain extent of who who is talking,1680207068.1016345,16:11:08
speaker3.0,the want our,1680207080.1149745,16:11:20
speaker4.0,the you know you you couldn't have it cannot go,1680207080.835274,16:11:20
speaker3.0,i hear you can learn to be like i don't like the realm of the you i'm,1680207095.9008021,16:11:35
speaker4.0,the snow,1680207120.8527591,16:12:00
speaker3.0,yeah,1680207121.3590627,16:12:01
Lucas,the,1680207128.5529757,16:12:08
speaker3.0,the only find,1680207136.047453,16:12:16
speaker3.0,the,1680212023.1856265,17:33:43
Wyatt,stations,1680212043.062787,17:34:03
speaker3.0,hum,1680212050.7128851,17:34:10
speaker3.0,i'm lucas frankie,1680212058.7783995,17:34:18
speaker4.0,partners or why a sweat,1680212059.7654564,17:34:19
speaker3.0,and sunday,1680212060.3341382,17:34:20
Lucas,the main issue that we're trying to solve is that,1680212068.1701903,17:34:28
Wyatt,the are deaf students i'm and,1680212076.530876,17:34:36
speaker3.0,so a lot of live auto transcription services,1680212084.904088,17:34:44
Wyatt,so are,1680212092.7917309,17:34:52
speaker3.0,this makes it easy to follow the conversation,1680212100.983093,17:35:00
speaker3.0,with,1680212108.9531507,17:35:08
speaker3.0,the interface and the different aspects of it,1680212117.267175,17:35:17
speaker3.0,to text built into this so,1680212132.5864723,17:35:32
Wyatt,this is kind of optional what we wanted to be would have him,1680212140.6542854,17:35:40
speaker3.0,standard general use case where but,1680212156.1422987,17:35:56
speaker3.0,then they were i'm,1680212164.1226845,17:36:04
speaker3.0,and the to go into a little bit of detail that the the main issue is that,1680212172.4691424,17:36:12
speaker3.0,isn't training it,1680212180.3119276,17:36:20
speaker4.0,the getting that the same are a little bit worse performance,1680212181.3606298,17:36:21
Lucas,get you speeding and,1680212181.9686866,17:36:21
speaker3.0,you a neural network to a to build it fully,1680212190.2440403,17:36:30
speaker4.0,just ago on that some,1680212191.0634844,17:36:31
speaker3.0,got the left hand side which is the speaker,1680212199.4513736,17:36:39
speaker3.0,both of these sections are edible,1680212214.6738613,17:36:54
speaker3.0,the it'll pop up in the second,1680212222.5699391,17:37:02
Lucas,edit or it'll edit d ah,1680212230.0649357,17:37:10
speaker3.0,var ar,1680212238.0429585,17:37:18
speaker4.0,this information you're at it,1680212238.755235,17:37:18
speaker3.0,future,1680212246.8490245,17:37:26
speaker4.0,right could currently we're having,1680212247.6912205,17:37:27
speaker3.0,now assuming that is right something that is not change,1680212263.2737691,17:37:43
speaker3.0,the very beginning so it knows what i sound like,1680212271.5468352,17:37:51
speaker3.0,that's attack kill,1680212279.7122378,17:37:59
Wyatt,yo in a full you'll get like a senate said but not twelve paragraphs,1680212288.0817082,17:38:08
speaker3.0,i'm speaking get angry united russia constructs that stuttering or whatever,1680212296.651337,17:38:16
speaker4.0,either,1680212297.081105,17:38:17
speaker3.0,that gets better and better input for them a we only have it,1680212305.5578148,17:38:25
speaker3.0,the things that it won't match a lot of others which is intentional in that case,1680212313.951926,17:38:33
speaker4.0,the,1680212314.4867709,17:38:34
speaker3.0,you can edit either speaker or the dialogue,1680212322.514151,17:38:42
speaker3.0,you have to have an internet connection,1680212330.447365,17:38:50
speaker3.0,buttons that we've suavity between for the,1680212338.7522297,17:38:58
speaker3.0,there's that we have an offline version which we are,1680212346.818673,17:39:06
Wyatt,online auction we,1680212354.8002532,17:39:14
speaker3.0,the gameplay seventy of tested like google and then also the offline version,1680212363.3076766,17:39:23
speaker4.0,work,1680212370.9934797,17:39:30
speaker3.0,will expand it to a little bit larger one i just for,1680212372.1386075,17:39:32
speaker3.0,so yeah these are dependencies and,1680212380.2064197,17:39:40
speaker4.0,get him,1680212380.8472588,17:39:40
speaker3.0,so,1680212381.3160384,17:39:41
speaker3.0,google cloud speech when we've also,1680212389.5003161,17:39:49
speaker4.0,the with and then,1680212390.297113,17:39:50
speaker3.0,the dialogue,1680212397.938858,17:39:57
Lucas,into the fanatics,1680212398.646943,17:39:58
speaker3.0,oh that's how we're splitting up and that spurred,1680212406.755752,17:40:06
speaker3.0,the picking out what you want to,1680212414.6535172,17:40:14
speaker4.0,add to the train set the,1680212415.4571247,17:40:15
Wyatt,the question my my locker okay good,1680212429.8704298,17:40:29
speaker5.0,i am,1680212445.8012533,17:40:45
speaker3.0,well she's experience with like,1680212453.985819,17:40:53
speaker3.0,the things he's worked with and also,1680212462.6268516,17:41:02
speaker4.0,during the korean missile or honest with of,1680212480.1680202,17:41:20
speaker3.0,gp use,1680212488.779395,17:41:28
speaker3.0,loosen up tough to you soon,1680212498.0850203,17:41:38
speaker3.0,see of or they wouldn't be thing deficits currency it is or duck chunk of the ten,1680212506.9611745,17:41:46
speaker3.0,however went in and getting what he is dead,1680212515.513908,17:41:55
speaker3.0,is an issue with just was progress,1680212524.6515496,17:42:04
speaker3.0,on that were just talking about one thing that,1680212533.5905435,17:42:13
speaker3.0,played out every word but that that portion walt,1680212542.6222413,17:42:22
speaker3.0,for for something more to add on than it would,1680212551.6326597,17:42:31
Lucas,work here and then itself,1680212560.7406738,17:42:40
speaker3.0,the speed,1680212569.0449104,17:42:49
speaker3.0,speech to text part of it it's the,1680212577.744282,17:42:57
speaker3.0,it doesn't remember,1680212586.188027,17:43:06
speaker4.0,the to yeah you basically taking a clip and audio clip,1680212587.3323023,17:43:07
speaker4.0,to be able to determine oh this is why speaker this is lucas speaking,1680212596.3489442,17:43:16
speaker3.0,the,1680212596.7387276,17:43:16
speaker3.0,and then we're just having these,1680212613.0175104,17:43:33
speaker4.0,that's basically at the very beginning,1680212614.1047537,17:43:34
speaker3.0,ask that,1680212622.457404,17:43:42
speaker4.0,one one other areas we do have,1680212623.4503775,17:43:43
speaker3.0,pre trained on just voices that are now,1680212632.2278006,17:43:52
speaker3.0,and since when we've done testing specifically with sundays voice,1680212641.303336,17:44:01
speaker4.0,them,1680212641.6988525,17:44:01
speaker3.0,the stock speech the tax or were making sure that,1680212650.5525303,17:44:10
speaker3.0,reasonable results out of,1680212659.0556467,17:44:19
speaker3.0,we we can demonstrate on things like,1680212667.7363722,17:44:27
speaker3.0,i haven't i think,1680212676.067837,17:44:36
Wyatt,yeah,1680212683.834781,17:44:43
Wyatt,yeah,1680212692.0205474,17:44:52
speaker3.0,have you ever think thanks,1680212693.694928,17:44:53
speaker4.0,yeah yeah that's kind of weird,1680212709.172239,17:45:09
Wyatt,switch from having plug that in but,1680212718.0611458,17:45:18
speaker3.0,and at where it sticks into to the transcript,1680212741.0527663,17:45:41
speaker3.0,what,1680212749.5495658,17:45:49
speaker4.0,the most of play it is it misses the texas,1680212750.864647,17:45:50
